,user_id,rec_1,rec_2,rec_3,rec_4,rec_5,rec_6,rec_7,rec_8,rec_9,rec_10,rec_11,rec_12
0,1,8293439.0,9655212.0,,,,,,,,,,
1,7,1122358.0,,,,,,,,,,,
2,13,9488065.0,1038985.0,862070.0,9803545.0,882604.0,1016709.0,,,,,,
3,15,1098248.0,,,,,,,,,,,
4,16,1075368.0,1101010.0,,,,,,,,,,
5,17,896085.0,,,,,,,,,,,
6,18,938118.0,,,,,,,,,,,
7,20,1075368.0,995628.0,1016709.0,944836.0,929018.0,1126899.0,,,,,,
8,22,897270.0,1082185.0,827656.0,944836.0,921504.0,1046756.0,,,,,,
9,25,1110244.0,,,,,,,,,,,
10,27,963686.0,,,,,,,,,,,
11,30,909714.0,,,,,,,,,,,
12,31,898847.0,,,,,,,,,,,
13,36,962229.0,,,,,,,,,,,
14,37,909714.0,,,,,,,,,,,
15,39,9655212.0,923670.0,,,,,,,,,,
16,40,1083043.0,1112205.0,928263.0,12757544.0,1055504.0,847241.0,,,,,,
17,41,909714.0,,,,,,,,,,,
18,42,1112766.0,839656.0,829621.0,946839.0,842249.0,6602697.0,951094.0,1031087.0,,,,
19,46,862335.0,,,,,,,,,,,
20,48,14106445.0,,,,,,,,,,,
21,49,8293439.0,1037332.0,,,,,,,,,,
22,52,972665.0,,,,,,,,,,,
23,56,891415.0,9803545.0,9655212.0,963835.0,1037332.0,,,,,,,
24,58,916758.0,915493.0,,,,,,,,,,
25,64,875089.0,,,,,,,,,,,
26,67,1069039.0,,,,,,,,,,,
27,71,1056509.0,,,,,,,,,,,
28,77,9676997.0,9677874.0,1055425.0,829323.0,,,,,,,,
29,78,1082185.0,,,,,,,,,,,
30,80,1055504.0,,,,,,,,,,,
31,84,903529.0,,,,,,,,,,,
32,85,1093413.0,,,,,,,,,,,
33,86,865026.0,,,,,,,,,,,
34,96,1025650.0,,,,,,,,,,,
35,97,880888.0,1075368.0,,,,,,,,,,
36,98,1091858.0,847241.0,,,,,,,,,,
37,101,12731432.0,,,,,,,,,,,
38,104,919534.0,1016709.0,,,,,,,,,,
39,109,12731436.0,1046756.0,,,,,,,,,,
40,113,947427.0,947201.0,854754.0,1119112.0,,,,,,,,
41,118,1048257.0,,,,,,,,,,,
42,123,1056509.0,,,,,,,,,,,
43,128,1025650.0,1082185.0,,,,,,,,,,
44,129,1082185.0,,,,,,,,,,,
45,145,1082185.0,,,,,,,,,,,
46,157,962229.0,,,,,,,,,,,
47,160,962229.0,,,,,,,,,,,
48,161,12352054.0,957063.0,,,,,,,,,,
49,165,856345.0,,,,,,,,,,,
50,166,1075368.0,880888.0,885697.0,,,,,,,,,
51,178,963686.0,,,,,,,,,,,
52,181,962229.0,,,,,,,,,,,
53,193,894439.0,,,,,,,,,,,
54,197,963835.0,,,,,,,,,,,
55,198,9677874.0,,,,,,,,,,,
56,201,1138292.0,972665.0,,,,,,,,,,
57,202,962229.0,,,,,,,,,,,
58,205,1082185.0,,,,,,,,,,,
59,208,1055425.0,885290.0,921504.0,,,,,,,,,
60,209,963686.0,,,,,,,,,,,
61,211,962229.0,,,,,,,,,,,
62,212,840227.0,,,,,,,,,,,
63,214,1019643.0,833724.0,1055425.0,,,,,,,,,
64,219,1010578.0,916758.0,5568447.0,923670.0,937413.0,,,,,,,
65,235,1121384.0,1123434.0,983584.0,,,,,,,,,
66,243,1071446.0,1085435.0,,,,,,,,,,
67,248,9707078.0,,,,,,,,,,,
68,250,923169.0,847374.0,995598.0,982955.0,885697.0,1110244.0,13115407.0,963835.0,1056509.0,840322.0,,
69,256,10344585.0,1002178.0,,,,,,,,,,
70,257,6396492.0,1093413.0,,,,,,,,,,
71,276,944534.0,,,,,,,,,,,
72,289,1125497.0,1079941.0,,,,,,,,,,
73,290,922561.0,962229.0,,,,,,,,,,
